"Keyword","SEO Traffic (Broad)","SEO Traffic (Phrase)","SEO Traffic (Exact)","Phrase-to-Broad","SEO Comp","Adwords CPC (Broad)","Adwords CPC (Phrase)","Adwords CPC (Exact)","Adwords Value (Broad)","Adwords Value (Phrase)","Adwords Value (Exact)","SEO Value (Broad)","SEO Value (Phrase)","SEO Value (Exact)","Searches/SEOT Estimated"
"cat attract litter","22","18","8","81.25000000000001","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat bags","374","26","12","7.011070110701106","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat bedding","112","12","4","10.864197530864196","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat blankets","61","8","4","13.409090909090908","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat books","1250","112","22","8.950276243093922","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat boot","1519","26","10","1.7272727272727273","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat boots ladies","22","2","1","6.874999999999999","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat boots sale","14","2","2","17","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat boots women","40","2","2","5.862068965517241","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat breads","75","10","7","13.333333333333332","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat breeders","5081","684","26","13.45108695652174","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat calendars","91","12","3","13.333333333333332","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat camera","2278","40","18","1.7575757575757573","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat cartoon","2775","374","112","13.482587064676617","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat charities","33","10","4","30","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat checks","26","7","3","25.263157894736842","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat christmas cards","33","22","12","66.66666666666666","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat christmas ornaments","18","7","4","36.92307692307692","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat claw caps","75","7","5","8.888888888888888","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat climber","50","26","10","52.77777777777777","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat climbers","40","14","8","34.48275862068966","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat clothes","835","112","75","13.388429752066115","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat clothing","835","91","26","10.90909090909091","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat coats","137","10","4","7.2727272727272725","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat collar camera","18","5","5","30","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat collectibles","26","5","2","20.52631578947368","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat connection","307","33","8","10.810810810810812","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat corner","204","26","8","12.837837837837839","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat costumes","2278","307","112","13.454545454545453","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat crate","167","14","5","8.264462809917356","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat declawing cost","75","8","7","10.925925925925924","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat diabetes symptoms","40","14","14","34.48275862068966","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat diapers","50","18","14","36.111111111111114","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat diet","684","75","18","10.90909090909091","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat doors","684","91","33","13.333333333333336","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat drinking fountain","50","26","14","52.77777777777777","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat earrings","50","26","10","52.77777777777777","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat ears headband","50","26","14","52.77777777777777","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat engine parts","40","10","4","24.82758620689655","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat engines","835","50","18","5.950413223140496","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat entrance exam","50","26","5","52.77777777777777","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat equipment","684","61","26","8.888888888888891","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat exam 2010","7","1","0","12.083333333333332","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat exam pattern","22","12","8","54.99999999999999","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat exam questions","22","5","2","24.375","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat exam syllabus","33","18","12","54.16666666666667","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat examination","684","18","4","2.6262626262626267","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat exams","684","33","10","4.848484848484849","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat excavators","457","18","8","3.92749244712991","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat exercise wheel","50","40","22","80.55555555555556","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat food analysis","14","12","8","87.99999999999999","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat food dispenser","40","26","8","65.51724137931033","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat food ratings","204","26","14","12.837837837837839","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat food samples","33","22","5","66.66666666666666","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat footwear","1519","137","61","9","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat for sale","11364","835","33","7.351154313487242","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat friendly hotels","33","14","7","41.66666666666667","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat gams","26","14","10","52.631578947368425","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat gate","1022","18","8","1.756756756756757","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat generators","374","26","14","7.011070110701106","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat genie reviews","26","18","18","68.42105263157896","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat girl","6214","559","75","9","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat grass seeds","14","10","7","72","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat groomers","835","91","12","10.90909090909091","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat grooming tools","14","10","7","72","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat harnesses","167","12","7","7.272727272727272","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat hats","559","33","14","5.9259259259259265","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat health insurance","33","12","10","36.66666666666666","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat health questions","40","7","5","16.551724137931032","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat health symptoms","26","8","7","31.052631578947366","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat history","457","33","8","7.2507552870090635","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat homes","1519","33","10","2.181818181818182","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat house","6214","835","167","13.444444444444445","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat id tag","50","7","4","13.333333333333332","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat id tags","40","22","14","55.172413793103445","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat iim results","18","2","2","13.076923076923078","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat illness","307","40","10","13.063063063063064","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat illness symptoms","40","14","10","34.48275862068966","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat images","6214","307","137","4.933333333333334","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat in","1147463","9293","5","0.8098676293622142","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat info","1022","50","14","4.864864864864865","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat information","684","75","22","10.90909090909091","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat insurance comparison","18","7","5","36.92307692307692","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat it","1147463","167","26","0.014560770156438026","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat jungle gym","18","12","7","67.69230769230768","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat laser toy","40","10","7","24.82758620689655","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat laxative","33","14","10","41.66666666666667","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat litter brands","14","12","5","87.99999999999999","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat lover gifts","50","10","10","20","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat lovers gifts","50","8","8","16.388888888888886","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat luggage","91","7","2","7.2727272727272725","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat memorials","8","4","3","54.23728813559322","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat mock test online","22","5","4","24.375","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat nail clippers","40","14","10","34.48275862068966","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat name","5081","307","18","6.032608695652174","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat neutering cost","137","12","8","8.888888888888888","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat online","6214","457","33","7.355555555555556","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat online test","91","12","7","13.333333333333332","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat outfits","684","26","14","3.8383838383838387","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat papers","835","75","22","8.925619834710744","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat papers with solution","61","8","4","13.409090909090908","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat parasites","374","18","10","4.797047970479705","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat party supplies","167","5","3","3.2231404958677685","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat pen","167","18","5","10.743801652892563","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat photo","6214","167","33","2.688888888888889","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat photo contest","18","12","5","67.69230769230768","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat photos","7595","307","91","4.036363636363636","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat photos free","50","3","1","5.833333333333334","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat pics","3397","374","91","11.016260162601625","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat picture","6214","307","61","4.933333333333334","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat picture frames","14","5","4","38.99999999999999","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat pictures free","61","5","3","8.863636363636363","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat pictures gallery","250","2","2","0.9392265193370166","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat pitchers","33","7","4","20","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat playpen","26","18","8","68.42105263157896","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat posters","250","26","8","10.497237569060772","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat posts","457","18","8","3.92749244712991","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat preparation material","33","22","10","66.66666666666666","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat presents","75","8","4","10.925925925925924","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat problems","1250","75","18","5.9668508287292825","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat products","559","75","22","13.333333333333336","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat puzzles","40","10","5","24.82758620689655","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat radiator bed","26","14","12","52.631578947368425","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat rehoming","559","61","12","10.8641975308642","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat repellent spray","40","22","14","55.172413793103445","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat result 2010","14","1","1","7.299999999999999","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat result 2011","250","22","14","8.83977900552486","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat results 2010","14","2","2","13.999999999999998","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat results 2011","250","33","26","13.259668508287293","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat ring","835","91","33","10.90909090909091","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat rings","307","12","7","3.963963963963964","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat runs","835","75","22","8.925619834710744","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat safety boots","26","8","7","31.052631578947366","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat safety shoes","50","14","8","27.77777777777778","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat scratch post","457","40","22","8.761329305135952","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat scratch posts","374","14","8","3.690036900369004","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat scratching poles","22","7","4","30","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat scratching posts","374","50","26","13.284132841328413","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat scratching tree","22","7","3","30","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat shelters","1864","167","14","8.962962962962964","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat shirts","559","50","22","8.88888888888889","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat shock collar","22","10","8","45","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat shoes sale","12","2","2","19.31818181818182","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat shop","1864","112","26","5.999999999999999","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat shower curtain","12","7","4","54.54545454545455","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat sickness","50","14","5","27.77777777777778","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat slippers","50","26","12","52.77777777777777","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat spaying","559","50","10","8.88888888888889","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat stevens concert","12","5","2","44.31818181818182","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat stevens tour","18","8","4","45.38461538461538","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat stop","1864","91","12","4.888888888888889","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat store","1022","61","12","5.9459459459459465","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat stroller","50","26","18","52.77777777777777","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat strollers","40","8","5","20.344827586206893","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat stuff","374","40","14","10.70110701107011","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat stuffed animals","137","12","4","8.888888888888888","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat supplies online","8","4","4","54.23728813559322","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat syllabus 2011","26","10","4","37.89473684210526","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat symptom checker","33","14","12","41.66666666666667","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat symptoms","1250","112","22","8.950276243093922","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat t shirts","374","33","12","8.85608856088561","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat tag","307","22","5","7.207207207207207","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat tattoos","1022","91","40","8.91891891891892","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat test","2278","204","50","8.969696969696969","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat tests","835","40","12","4.793388429752066","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat themed gifts","7","4","4","66.66666666666666","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat toothbrush","18","10","5","55.38461538461539","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat toothpaste","22","12","7","54.99999999999999","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat tourniquet","40","26","22","65.51724137931033","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat trainers","112","14","3","12.34567901234568","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat training","1250","137","61","10.939226519337018","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat types","1250","75","40","5.9668508287292825","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat used","835","61","18","7.272727272727273","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat vaccines","307","26","8","8.558558558558559","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat video","7595","835","91","11","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat vitamins","40","14","7","34.48275862068966","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat walking jacket","18","12","8","67.69230769230768","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat watch","3397","50","10","1.4634146341463414","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat window seat","26","?","?","-","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat workwear","26","12","10","46.315789473684205","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat worms","1022","137","75","13.378378378378379","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cat worms treatment","61","3","2","4.7727272727272725","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"caterpiller","20712","374","91","1.8066666666666666","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"catfood","6214","137","14","2.2","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cats & dogs","9293","307","40","3.2986627043090637","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cats adoption","2775","33","5","1.1940298507462686","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cats and kittens","30930","204","50","0.6607142857142857","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cats and worms","1519","5","4","0.35454545454545455","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cats beds","204","5","4","2.635135135135135","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cats behavior","559","33","12","5.9259259259259265","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cats behaviour","457","22","10","4.833836858006042","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cats breeds","2775","112","33","4.029850746268656","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cats classified","26","12","8","46.315789473684205","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cats collars","250","4","2","1.767955801104972","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cats eye","5081","684","91","13.45108695652174","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cats eyes","4156","457","91","10.996677740863788","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cats food","1250","50","10","3.977900552486188","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cats for adoption","2775","250","50","9.00497512437811","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cats for free","2775","33","7","1.1940298507462686","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cats for rehoming","457","22","4","4.833836858006042","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cats game","6214","112","8","1.7999999999999998","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cats games","6214","307","75","4.933333333333334","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cats health","457","40","14","8.761329305135952","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cats health problems","91","8","3","8.93939393939394","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cats images","3397","91","33","2.682926829268293","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cats information","457","33","8","7.2507552870090635","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cats like felix","12","4","3","29.545454545454547","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cats name","4156","167","10","4.0199335548172765","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cats names","3397","204","61","6.016260162601625","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cats names female","374","7","5","1.7712177121771215","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cats names male","374","5","4","1.4391143911439113","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cats photos","4156","91","33","2.1926910299003324","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cats pictures","6214","374","167","6.022222222222222","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cats rehoming","457","14","4","3.0211480362537766","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cats throwing up","374","14","5","3.690036900369004","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cats with diarrhea","457","14","4","3.0211480362537766","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cats with worms","1519","14","7","0.9090909090909092","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cats worms","1519","22","10","1.4545454545454544","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cheap cat beds","12","7","5","54.54545454545455","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cheap cat boots","12","3","2","23.863636363636367","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cheap cat collars","4","2","2","53.12500000000001","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cheap cat insurance","18","10","7","55.38461538461539","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"clothes for cats","307","33","22","10.810810810810812","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"clothing for cats","374","8","4","2.177121771217712","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"collars for cats","250","33","2","13.259668508287293","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cool cats","2775","374","137","13.482587064676617","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"costumes for cats","559","75","26","13.333333333333336","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"country cat","3397","137","50","4.024390243902439","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cravendale cats","18","14","4","76.92307692307693","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"cute cat collars","4","4","3","81.25000000000001","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"designer cat collars","18","10","8","55.38461538461539","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"deworming cats","137","14","10","10.101010101010102","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"diarrhea in cats","457","61","26","13.293051359516618","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"different kinds of cats","50","12","8","24.44444444444444","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"discount cat food","14","7","5","47.99999999999999","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"dog and cat","20712","1022","91","4.933333333333334","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"dog cat games","1022","8","7","0.7972972972972973","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"dogs and cats","9293","1022","112","10.99554234769688","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"dress up cats","112","14","10","12.34567901234568","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"feeding cats","559","50","10","8.88888888888889","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"felidae cat food","22","18","12","81.25000000000001","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"flushable cat litter","40","33","22","82.75862068965517","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"found cat","835","91","12","10.90909090909091","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"free cat","6214","559","33","9","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"free cat games","250","18","12","7.182320441988951","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"free cat litter","50","26","4","52.77777777777777","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"free cats","2775","167","33","6.019900497512438","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"free cats kittens","457","1","1","0.2749244712990937","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"fun cat games","22","5","4","24.375","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"funny cat games","22","7","4","30","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"funny cat photos","1250","61","50","4.861878453038675","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"funny cats pictures","559","33","33","5.9259259259259265","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"funny cats video","835","50","40","5.950413223140496","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"funny cats videos","835","61","50","7.272727272727273","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"fur real cat","75","10","7","13.333333333333332","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"games cat","9293","137","40","1.4710252600297178","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"gifts for cats","112","8","4","7.28395061728395","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"go cat","1864","112","14","5.999999999999999","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"great cat names","26","10","8","37.89473684210526","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"halloween cat costume","250","14","8","5.524861878453039","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"halloween cat costumes","250","18","12","7.182320441988951","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"holistic cat food","40","22","10","55.172413793103445","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"house cats","2775","204","26","7.363184079601989","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"hypoallergenic cat food","50","33","12","66.66666666666667","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"i cat","1147463","137","26","0.011913357400722021","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"iim cat","835","75","33","8.925619834710744","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"images of cats","3397","91","61","2.682926829268293","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"info about cats","374","5","4","1.4391143911439113","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"info on cats","374","7","4","1.7712177121771215","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"information about cats","457","33","26","7.2507552870090635","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"information on cats","457","12","8","2.658610271903323","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"kitty cat games","2775","10","8","0.3582089552238806","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"knight cat","559","75","61","13.333333333333336","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
"ladies cat boots","22","3","2","13.125000000000002","?","?","?","?","?","?","?","NaN","NaN","NaN","N"
